2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:43:46,272 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:43:46,276 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:43:46,855 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:43:46,856 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:47,020 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:47,406 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:43:47,438 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:43:47,438 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:47,541 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:47,541 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:43:47,916 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:43:47,917 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:47,991 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:48,250 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:43:48,262 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:43:48,263 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:48,338 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:48,339 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:43:48,683 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:43:48,683 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:48,758 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:49,012 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:43:49,032 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:43:49,032 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:49,107 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:49,108 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:43:49,448 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:43:49,449 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:49,522 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:49,773 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:43:49,787 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:43:49,788 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:49,861 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:49,861 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:43:50,209 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:50,284 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:50,689 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:50,759 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:51,002 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:43:51,073 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:43:51,318 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:43:51,641 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:44:08,828 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:44:08,828 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:08,900 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:09,147 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:44:09,643 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:09,753 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:44:09,994 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:09,996 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:44:10,231 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:10,233 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:44:10,476 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:10,478 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:44:10,790 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:44:10,790 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:10,863 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:11,111 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:44:11,124 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:11,124 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:11,194 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:11,195 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:44:11,604 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:44:11,605 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:11,675 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:11,923 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:44:11,936 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:11,936 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:12,006 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:12,006 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:44:12,332 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:44:12,333 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:12,405 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:12,651 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:44:12,664 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:12,664 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:12,734 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:12,735 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:44:13,065 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:44:13,065 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:13,138 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:13,385 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:44:13,398 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:44:13,399 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:13,472 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:13,473 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:44:13,794 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:13,869 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:14,257 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:14,328 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:14,564 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:44:14,634 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:44:14,871 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:44:15,200 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:45:26,629 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:45:26,629 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:26,700 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:26,946 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:45:27,437 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:27,543 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:27,776 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:27,779 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:28,014 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:28,016 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:28,258 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:28,260 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:28,578 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:45:28,579 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:28,648 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:28,893 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:45:28,906 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:28,908 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:29,221 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:45:29,221 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:29,290 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:29,537 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:45:29,550 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:29,552 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:29,869 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:45:29,870 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:29,940 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:30,185 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:45:30,198 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:30,200 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:30,524 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:45:30,525 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:30,595 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:30,840 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:45:30,853 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:45:30,855 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:45:31,199 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:31,269 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:31,674 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:31,744 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:31,992 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:45:32,066 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:45:32,304 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:45:32,636 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:46:47,295 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:46:47,295 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:46:47,368 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:46:47,615 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:46:48,087 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:48,198 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:48,430 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:48,432 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:46:48,671 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:46:48,673 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
